Rnd,Pick,Team,Player,Year,TeamYear,Pos,CarAV,DrAV
6,187,HST,Shelley Smith,2009,HST2009,G,7,
6,188,PIT,Jonathan Dwyer,2009,PIT2009,RB,8,8
6,189,SL,Eugene Sims,2009,SL2009,DE,18,18
6,190,OAK,Travis Goethel,2009,OAK2009,LB,1,1
6,191,CIN,Dezmon Briscoe,2009,CIN2009,WR,4,
6,192,BUF,Danny Batten,2009,BUF2009,DE,2,2
6,193,GB,James Starks,2009,GB2009,RB,27,27
6,194,BLT,Ramon Harewood,2009,BLT2009,T,2,2
6,195,PIT,Antonio Brown,2009,PIT2009,WR,80,80
6,196,DAL,Jamar Wall,2009,DAL2009,DB,0,
6,197,HST,Trindon Holliday,2009,HST2009,WR,4,0
6,198,CAR,David Gettis,2009,CAR2009,WR,3,3
6,199,MIN,Joe Webb,2009,MIN2009,WR,4,4
6,200,PHI,Charles Scott,2009,PHI2009,RB,,
6,201,ARZ,Jorrick Calvin,2009,ARZ2009,DB,1,
6,202,CAR,Jordan Pugh,2009,CAR2009,DB,4,3
6,203,JAX,Scotty McGee,2009,JAX2009,DB,,
6,204,CAR,Tony Pike,2009,CAR2009,QB,0,0
6,205,NE,Ted Larsen,2009,NE2009,C,32,
6,206,SF,Kyle Williams,2009,SF2009,WR,6,6
6,207,TEN,Myron Rolle,2009,TEN2009,DB,,
7,208,NE,Thomas Welch,2009,NE2009,T,2,1
7,209,BUF,Levi Brown,2009,BUF2009,QB,0,0
7,210,TB,Cody Grimm,2009,TB2009,DB,6,6
7,211,SL,Marquis Johnson,2009,SL2009,DB,0,0
7,212,MIA,Chris McCoy,2009,MIA2009,DE,,
7,213,DET,Willie Young,2009,DET2009,DE,22,9
7,214,MIN,Mickey Shuler,2009,MIN2009,TE,0,
7,215,OAK,Jeremy Ware,2009,OAK2009,DB,1,1
7,216,BUF,Kyle Calloway,2009,BUF2009,T,,
7,217,TB,Dekoda Watson,2009,TB2009,LB,11,8
7,218,CHI,J'Marcus Webb,2009,CHI2009,T,27,18
7,219,WAS,Terrence Austin,2009,WAS2009,WR,1,1
7,220,PHI,Jamar Chaney,2009,PHI2009,LB,13,12
7,221,NYG,Matt Dodge,2009,NYG2009,P,2,2
7,222,TEN,Marc Mariani,2009,TEN2009,WR,5,3
7,223,CAR,R.J. Stanford,2009,CAR2009,DB,4,1
7,224,SF,Phillip Adams,2009,SF2009,DB,10,1
7,225,DEN,Syd'Quan Thompson,2009,DEN2009,DB,1,1
7,226,SL,George Selvie,2009,SL2009,DE,17,2
7,227,HST,Dorin Dickerson,2009,HST2009,WR,1,0
7,228,CIN,Reggie Stephens,2009,CIN2009,C,0,
7,229,WAS,Erik Cook,2009,WAS2009,C,1,1
7,230,GB,C.J. Wilson,2009,GB2009,DE,15,9
7,231,WAS,Selvish Capers,2009,WAS2009,T,0,
7,232,DEN,Jammie Kirlew,2009,DEN2009,DE,0,
7,233,ARZ,Jim Dray,2009,ARZ2009,TE,4,2
7,234,DAL,Sean Lissemore,2009,DAL2009,DT,14,4
7,235,SD,Dedrick Epps,2009,SD2009,TE,0,
7,236,SEA,Dexter Davis,2009,SEA2009,LB,1,1
7,237,MIN,Ryan D'Imperio,2009,MIN2009,RB,0,0
7,238,IND,Ricardo Mathews,2009,IND2009,DT,14,5
7,239,NO,Sean Canfield,2009,NO2009,QB,,
7,240,IND,Kavell Conner,2009,IND2009,LB,20,15
7,241,TEN,David Howard,2009,TEN2009,DT,,
7,242,PIT,Doug Worthington,2009,PIT2009,DT,0,
7,243,PHI,Jeff Owens,2009,PHI2009,DT,0,0
7,244,PHI,Kurt Coleman,2009,PHI2009,DB,31,12
7,245,SEA,Jameson Konz,2009,SEA2009,TE,0,0
7,246,IND,Ray Fisher,2009,IND2009,DB,,
7,247,NE,Brandon Deaderick,2009,NE2009,DE,9,8
7,248,NE,Kade Weston,2009,NE2009,DT,,
7,249,CAR,Robert McClain,2009,CAR2009,DB,15,4
7,250,NE,Zac Robinson,2009,NE2009,QB,0,
7,251,OAK,Stevie Brown,2009,OAK2009,DB,10,1
7,252,MIA,Austin Spitler,2009,MIA2009,LB,5,5
7,253,TB,Erik Lorig,2009,TB2009,DE,1,1
7,254,SL,Josh Hull,2009,SL2009,LB,3,2
7,255,DET,Tim Toone,2009,DET2009,WR,0,
1,1,CAR,Cam Newton,2010,CAR2010,QB,95,95
1,2,DEN,Von Miller,2010,DEN2010,LB,81,81
1,3,BUF,Marcell Dareus,2010,BUF2010,DT,49,47
1,4,CIN,A.J. Green,2010,CIN2010,WR,64,64
1,5,ARZ,Patrick Peterson,2010,ARZ2010,DB,77,77
1,6,ATL,Julio Jones,2010,ATL2010,WR,77,77
1,7,SF,Aldon Smith,2010,SF2010,DE,27,25
1,8,TEN,Jake Locker,2010,TEN2010,QB,15,15
1,9,DAL,Tyron Smith,2010,DAL2010,T,65,65
1,10,JAX,Blaine Gabbert,2010,JAX2010,QB,14,7
1,11,HST,J.J. Watt,2010,HST2010,DE,84,84
1,12,MIN,Christian Ponder,2010,MIN2010,QB,22,22
1,13,DET,Nick Fairley,2010,DET2010,DT,24,16
1,14,SL,Robert Quinn,2010,SL2010,DE,46,46
1,15,MIA,Mike Pouncey,2010,MIA2010,G,40,40
1,16,WAS,Ryan Kerrigan,2010,WAS2010,DE,52,52
1,17,NE,Nate Solder,2010,NE2010,T,53,53
1,18,SD,Corey Liuget,2010,SD2010,DT,40,40
1,19,NYG,Prince Amukamara,2010,NYG2010,DB,25,16
1,20,TB,Adrian Clayborn,2010,TB2010,DE,22,13
1,21,CLV,Phil Taylor,2010,CLV2010,DT,20,20
1,22,IND,Anthony Castonzo,2010,IND2010,T,46,46
1,23,PHI,Danny Watkins,2010,PHI2010,G,9,9
1,24,NO,Cameron Jordan,2010,NO2010,DE,58,58
1,25,SEA,James Carpenter,2010,SEA2010,T,37,19
1,26,KC,Jonathan Baldwin,2010,KC2010,WR,4,4
1,27,BLT,Jimmy Smith,2010,BLT2010,DB,27,27
1,28,NO,Mark Ingram,2010,NO2010,RB,46,46
1,29,CHI,Gabe Carimi,2010,CHI2010,T,12,7
1,30,NYJ,Muhammad Wilkerson,2010,NYJ2010,DT,63,63
1,31,PIT,Cameron Heyward,2010,PIT2010,DE,42,42
1,32,GB,Derek Sherrod,2010,GB2010,T,3,3
2,33,NE,Ras-I Dowling,2010,NE2010,DB,1,1
2,34,BUF,Aaron Williams,2010,BUF2010,DB,18,18
2,35,CIN,Andy Dalton,2010,CIN2010,QB,71,71
2,36,SF,Colin Kaepernick,2010,SF2010,QB,45,45
2,37,CLV,Jabaal Sheard,2010,CLV2010,DE,40,27
2,38,ARZ,Ryan Williams,2010,ARZ2010,RB,1,1
2,39,TEN,Akeem Ayers,2010,TEN2010,LB,29,17
2,40,DAL,Bruce Carter,2010,DAL2010,LB,18,15
2,41,WAS,Jarvis Jenkins,2010,WAS2010,DT,22,13
2,42,HST,Brooks Reed,2010,HST2010,LB,33,24
2,43,MIN,Kyle Rudolph,2010,MIN2010,TE,26,26
2,44,DET,Titus Young,2010,DET2010,WR,8,8
2,45,DEN,Rahim Moore,2010,DEN2010,DB,20,18
2,46,DEN,Orlando Franklin,2010,DEN2010,T,40,31
2,47,SL,Lance Kendricks,2010,SL2010,TE,15,13
2,48,OAK,Stefen Wisniewski,2010,OAK2010,C,37,23
2,49,IND,Ben Ijalana,2010,IND2010,T,7,0
2,50,SD,Marcus Gilchrist,2010,SD2010,DB,28,14
2,51,TB,Da'Quan Bowers,2010,TB2010,DE,7,7
2,52,NYG,Marvin Austin,2010,NYG2010,DT,2,1
2,53,CHI,Stephen Paea,2010,CHI2010,DT,22,18
2,54,PHI,Jaiquawn Jarrett,2010,PHI2010,DB,5,1
2,55,KC,Rodney Hudson,2010,KC2010,C,37,15
2,56,NE,Shane Vereen,2010,NE2010,RB,25,16
2,57,DET,Mikel Leshoure,2010,DET2010,RB,5,5
2,58,BLT,Torrey Smith,2010,BLT2010,WR,36,29
2,59,CLV,Greg Little,2010,CLV2010,WR,13,12
2,60,HST,Brandon Harris,2010,HST2010,DB,3,2
2,61,SD,Jonas Mouton,2010,SD2010,LB,0,0
2,62,MIA,Daniel Thomas,2010,MIA2010,RB,11,11
2,63,PIT,Marcus Gilbert,2010,PIT2010,T,36,36
2,64,GB,Randall Cobb,2010,GB2010,WR,52,52
3,65,CAR,Terrell McClain,2010,CAR2010,DT,14,4
3,66,CIN,Dontay Moch,2010,CIN2010,LB,0,0
3,67,DEN,Nate Irving,2010,DEN2010,LB,9,9
3,68,BUF,Kelvin Sheppard,2010,BUF2010,LB,26,8
3,69,ARZ,Rob Housler,2010,ARZ2010,TE,9,9
3,70,KC,Justin Houston,2010,KC2010,LB,54,54
3,71,DAL,DeMarco Murray,2010,DAL2010,RB,62,42
3,72,NO,Martez Wilson,2010,NO2010,LB,3,3
3,73,NE,Stevan Ridley,2010,NE2010,RB,24,23
3,74,NE,Ryan Mallett,2010,NE2010,QB,4,0
3,75,SEA,John Moffitt,2010,SEA2010,G,7,7
3,76,JAX,Will Rackley,2010,JAX2010,G,8,8
3,77,TEN,Jurrell Casey,2010,TEN2010,DT,55,55
3,78,SL,Austin Pettis,2010,SL2010,WR,8,8
3,79,WAS,Leonard Hankerson,2010,WAS2010,WR,11,8
3,80,SF,Chris Culliver,2010,SF2010,DB,13,11
3,81,OAK,DeMarcus Van Dyke,2010,OAK2010,DB,3,2
3,82,SD,Vincent Brown,2010,SD2010,WR,9,8
3,83,NYG,Jerrel Jernigan,2010,NYG2010,WR,2,2
3,84,TB,Mason Foster,2010,TB2010,LB,32,21
3,85,BLT,Jah Reid,2010,BLT2010,T,11,6
3,86,KC,Allen Bailey,2010,KC2010,DE,23,23
3,87,IND,Drake Nevis,2010,IND2010,DT,4,3
3,88,NO,Johnny Patrick,2010,NO2010,DB,4,2
3,89,SD,Shareece Wright,2010,SD2010,DB,16,9
3,90,PHI,Curtis Marsh,2010,PHI2010,DB,1,1
3,91,ATL,Akeem Dent,2010,ATL2010,LB,17,9
3,92,OAK,Joe Barksdale,2010,OAK2010,T,34,1
3,93,CHI,Chris Conte,2010,CHI2010,DB,28,17
3,94,NYJ,Kenrick Ellis,2010,NYJ2010,DT,9,9
3,95,PIT,Curtis Brown,2010,PIT2010,DB,2,2
3,96,GB,Alex Green,2010,GB2010,RB,5,5
3,97,CAR,Sione Fua,2010,CAR2010,DT,5,4
4,98,CAR,Brandon Hogan,2010,CAR2010,DB,0,0
4,99,SEA,K.J. Wright,2010,SEA2010,LB,54,54
4,100,BUF,Da'Norris Searcy,2010,BUF2010,DB,24,12
4,101,CIN,Clint Boling,2010,CIN2010,G,37,37
4,102,CLV,Jordan Cameron,2010,CLV2010,TE,13,11
4,103,ARZ,Sam Acho,2010,ARZ2010,DE,30,19
4,104,TB,Luke Stocker,2010,TB2010,TE,3,3
4,105,WAS,Roy Helu,2010,WAS2010,RB,13,13
4,106,MIN,Christian Ballard,2010,MIN2010,DT,3,3
4,107,SEA,Kris Durham,2010,SEA2010,WR,5,0
4,108,DEN,Quinton Carter,2010,DEN2010,DB,5,5
4,109,TEN,Colin McCarthy,2010,TEN2010,LB,11,11
4,110,DAL,David Arkin,2010,DAL2010,G,0,0
4,111,MIA,Clyde Gates,2010,MIA2010,WR,3,0
4,112,SL,Greg Salas,2010,SL2010,WR,4,1
4,113,OAK,Chimdi Chekwa,2010,OAK2010,DB,2,2
4,114,JAX,Cecil Shorts,2010,JAX2010,WR,19,14
4,115,SF,Kendall Hunter,2010,SF2010,RB,11,11
4,116,PHI,Casey Matthews,2010,PHI2010,LB,10,10
4,117,NYG,James Brewer,2010,NYG2010,T,4,4
4,118,KC,Jalil Brown,2010,KC2010,DB,4,2
4,119,IND,Delone Carter,2010,IND2010,RB,3,3
4,120,PHI,Alex Henery,2010,PHI2010,K,8,9
4,121,JAX,Chris Prosinski,2010,JAX2010,DB,10,6
4,122,BUF,Chris Hairston,2010,BUF2010,T,19,9
4,123,BLT,Tandon Doss,2010,BLT2010,WR,4,4
4,124,CLV,Owen Marecic,2010,CLV2010,RB,0,0
4,125,OAK,Taiwan Jones,2010,OAK2010,RB,3,3
4,126,NYJ,Bilal Powell,2010,NYJ2010,RB,24,24
4,127,HST,Roc Carmichael,2010,HST2010,DB,1,0
4,128,PIT,Cortez Allen,2010,PIT2010,DB,10,10
4,129,DEN,Julius Thomas,2010,DEN2010,TE,21,13
4,130,TEN,Jamie Harper,2010,TEN2010,RB,0,0
4,131,GB,Davon House,2010,GB2010,DB,16,9
5,132,CAR,Kealoha Pilares,2010,CAR2010,WR,1,1
5,133,BUF,Johnny White,2010,BUF2010,RB,0,0
5,134,CIN,Robert Sands,2010,CIN2010,DB,0,0
5,135,KC,Ricky Stanzi,2010,KC2010,QB,0,0
5,136,ARZ,Anthony Sherman,2010,ARZ2010,RB,5,1
5,137,CLV,Buster Skrine,2010,CLV2010,DB,28,14
5,138,NE,Marcus Cannon,2010,NE2010,T,29,29
5,139,MIN,Brandon Burton,2010,MIN2010,DB,1,1
5,140,KC,Gabe Miller,2010,KC2010,LB,0,
5,141,GB,D.J. Williams,2010,GB2010,TE,1,1
5,142,TEN,Karl Klug,2010,TEN2010,DT,13,13
5,143,DAL,Josh Thomas,2010,DAL2010,DB,7,0
5,144,HST,Shiloh Keo,2010,HST2010,DB,9,7
5,145,ATL,Jacquizz Rodgers,2010,ATL2010,RB,22,17
5,146,WAS,DeJon Gomes,2010,WAS2010,DB,5,4
5,147,JAX,Rod Issac,2010,JAX2010,DB,0,0
5,148,OAK,Denarius Moore,2010,OAK2010,WR,15,15
5,149,PHI,Dion Lewis,2010,PHI2010,RB,21,2
5,150,CLV,Jason Pinkston,2010,CLV2010,T,10,10
5,151,TB,Ahmad Black,2010,TB2010,DB,3,3
5,152,HST,T.J. Yates,2010,HST2010,QB,6,6
5,153,NYJ,Jeremy Kerley,2010,NYJ2010,WR,23,19
5,154,SEA,Richard Sherman,2010,SEA2010,DB,77,77
5,155,WAS,Niles Paul,2010,WAS2010,WR,6,6
5,156,SEA,Mark LeGree,2010,SEA2010,DB,,
5,157,DET,Doug Hogue,2010,DET2010,LB,2,1
5,158,SL,Jermale Hines,2010,SL2010,DB,0,
5,159,NE,Lee Smith,2010,NE2010,TE,3,
5,160,CHI,Nathan Enderle,2010,CHI2010,QB,,
5,161,PHI,Julian Vandervelde,2010,PHI2010,G,1,1
5,162,PIT,Chris Carter,2010,PIT2010,LB,6,3
5,163,SF,Daniel Kilgore,2010,SF2010,G,18,18
5,164,BLT,Chykie Brown,2010,BLT2010,DB,5,3
5,165,BLT,Pernell McPhee,2010,BLT2010,DE,19,8
6,166,CAR,Lawrence Wilson,2010,CAR2010,LB,,
6,167,CIN,Ryan Whalen,2010,CIN2010,WR,0,0
6,168,MIN,Demarcus Love,2010,MIN2010,OL,0,0
6,169,BUF,Chris White,2010,BUF2010,LB,4,2
6,170,MIN,Mistral Raymond,2010,MIN2010,DB,4,4
6,171,ARZ,Quan Sturdivant,2010,ARZ2010,LB,0,
6,172,MIN,Brandon Fusco,2010,MIN2010,C,34,26
6,173,SEA,Byron Maxwell,2010,SEA2010,DB,21,11
6,174,MIA,Charles Clay,2010,MIA2010,TE,26,12
6,175,TEN,Byron Stingily,2010,TEN2010,T,4,4
6,176,DAL,Dwayne Harris,2010,DAL2010,WR,12,6
6,177,WAS,Evan Royster,2010,WAS2010,RB,4,4
6,178,WAS,Aldrick Robinson,2010,WAS2010,WR,10,5
6,179,GB,Caleb Schlauderaff,2010,GB2010,G,1,
6,180,BLT,Tyrod Taylor,2010,BLT2010,QB,39,1
6,181,OAK,Richard Gordon,2010,OAK2010,TE,0,0
6,182,SF,Ronald Johnson,2010,SF2010,WR,0,
6,183,SD,Jordan Todman,2010,SD2010,RB,5,0
6,184,ARZ,David Carter,2010,ARZ2010,DT,5,5
6,185,NYG,Greg Jones,2010,NYG2010,LB,3,3
6,186,GB,D.J. Smith,2010,GB2010,LB,6,6
6,187,TB,Allen Bradford,2010,TB2010,RB,1,0
6,188,IND,Chris Rucker,2010,IND2010,DB,2,2
6,189,DEN,Mike Mohamed,2010,DEN2010,LB,4,0
6,190,SF,Colin Jones,2010,SF2010,DB,10,1
6,191,PHI,Jason Kelce,2010,PHI2010,C,48,48
6,192,ATL,Matthew Bosher,2010,ATL2010,K,12,12
6,193,PHI,Brian Rolle,2010,PHI2010,LB,6,6
6,194,NE,Markell Carter,2010,NE2010,LB,,
6,195,CHI,J.T. Thomas,2010,CHI2010,LB,12,1
6,196,PIT,Keith Williams,2010,PIT2010,G,0,
6,197,GB,Ricky Elmore,2010,GB2010,DL,0,
6,198,NYG,Tyler Sash,2010,NYG2010,DB,1,1
6,199,KC,Jerrell Powe,2010,KC2010,DT,3,1
6,200,MIN,Ross Homan,2010,MIN2010,LB,,
6,201,SD,Stephen Schilling,2010,SD2010,G,5,3
6,202,NYG,Jacquian Williams,2010,NYG2010,LB,13,13
6,203,CAR,Zachary Williams,2010,CAR2010,OL,,
7,204,DEN,Virgil Green,2010,DEN2010,TE,6,6
7,205,SEA,Lazarius Levingston,2010,SEA2010,DL,0,0
7,206,BUF,Justin Rogers,2010,BUF2010,DB,4,4
7,207,CIN,Korey Lindsey,2010,CIN2010,DB,0,
7,208,NYJ,Greg McElroy,2010,NYJ2010,QB,1,1
7,209,DET,Johnny Culbreath,2010,DET2010,OL,,
7,210,ATL,Andrew Jackson,2010,ATL2010,OL,0,
7,211,SF,Bruce Miller,2010,SF2010,DE,7,7
7,212,TEN,Zach Clayton,2010,TEN2010,DT,0,0
7,213,WAS,Brandyn Thompson,2010,WAS2010,DB,1,1
7,214,HST,Derek Newton,2010,HST2010,T,27,27
7,215,MIN,D'Aundre Reed,2010,MIN2010,DE,0,0
7,216,SL,Mikail Baker,2010,SL2010,DB,,
7,217,WAS,Maurice Hurt,2010,WAS2010,G,6,6
7,218,GB,Ryan Taylor,2010,GB2010,TE,0,0
7,219,NE,Malcolm Williams,2010,NE2010,DB,0,0
7,220,DAL,Shaun Chapas,2010,DAL2010,RB,0,0
7,221,NYG,Da'Rel Scott,2010,NYG2010,RB,1,1
7,222,TB,Anthony Gaitor,2010,TB2010,DB,1,1
7,223,KC,Shane Bannon,2010,KC2010,RB,,
7,224,WAS,Markus White,2010,WAS2010,DE,0,0
7,225,BLT,Anthony Allen,2010,BLT2010,RB,1,1
7,226,NO,Greg Romeus,2010,NO2010,DL,0,0
7,227,NYJ,Scotty McKnight,2010,NYJ2010,WR,,
7,228,SL,Jabara Williams,2010,SL2010,LB,0,0
7,229,SL,Jonathan Nelson,2010,SL2010,DB,1,
7,230,ATL,Cliff Matthews,2010,ATL2010,DE,3,3
7,231,MIA,Frank Kearse,2010,MIA2010,DT,5,
7,232,PIT,Baron Batch,2010,PIT2010,RB,1,1
7,233,GB,Lawrence Guy,2010,GB2010,DT,21,
7,234,SD,Andrew Gachkar,2010,SD2010,LB,9,8
7,235,MIA,Jimmy Wilson,2010,MIA2010,DB,11,8
7,236,MIN,Stephen Burton,2010,MIN2010,WR,0,0
7,237,PHI,Greg Lloyd,2010,PHI2010,LB,0,
7,238,TB,Daniel Hardy,2010,TB2010,TE,,
7,239,SF,Michael Person,2010,SF2010,G,9,0
7,240,PHI,Stanley Havili,2010,PHI2010,RB,1,0
7,241,OAK,David Ausberry,2010,OAK2010,WR,1,1
7,242,SEA,Malcolm Smith,2010,SEA2010,LB,27,12
7,243,NO,Nate Bussey,2010,NO2010,LB,0,0
7,244,CAR,Lee Ziemba,2010,CAR2010,T,1,1
7,245,BUF,Michael Jasper,2010,BUF2010,DT,,
7,246,CIN,Jay Finley,2010,CIN2010,RB,,
7,247,DEN,Jeremy Beal,2010,DEN2010,DL,0,0
7,248,CLV,Eric Hagg,2010,CLV2010,DB,3,3
7,249,ARZ,DeMarco Sampson,2010,ARZ2010,WR,0,0
7,250,SF,Curtis Holcomb,2010,SF2010,DB,0,
7,251,TEN,Tommie Campbell,2010,TEN2010,DB,4,4
7,252,DAL,Bill Nagy,2010,DAL2010,G,2,2
7,253,WAS,Chris Neild,2010,WAS2010,DT,2,2
7,254,HST,Cheta Ozougwu,2010,HST2010,DE,1,
1,1,IND,Andrew Luck,2011,IND2011,QB,59,59
1,2,WAS,Robert Griffin,2011,WAS2011,QB,35,32
1,3,CLV,Trent Richardson,2011,CLV2011,RB,17,7
1,4,MIN,Matt Kalil,2011,MIN2011,T,40,32
1,5,JAX,Justin Blackmon,2011,JAX2011,WR,9,9
1,6,DAL,Morris Claiborne,2011,DAL2011,DB,20,15
1,7,TB,Mark Barron,2011,TB2011,DB,29,10
1,8,MIA,Ryan Tannehill,2011,MIA2011,QB,50,50
1,9,CAR,Luke Kuechly,2011,CAR2011,LB,73,73
1,10,BUF,Stephon Gilmore,2011,BUF2011,DB,29,25
1,11,KC,Dontari Poe,2011,KC2011,DT,47,41
1,12,PHI,Fletcher Cox,2011,PHI2011,DT,56,56
1,13,ARZ,Michael Floyd,2011,ARZ2011,WR,27,27
1,14,SL,Michael Brockers,2011,SL2011,DT,38,38
1,15,SEA,Bruce Irvin,2011,SEA2011,DE,35,22
1,16,NYJ,Quinton Coples,2011,NYJ2011,DE,19,19
1,17,CIN,Dre Kirkpatrick,2011,CIN2011,DB,23,23
1,18,SD,Melvin Ingram,2011,SD2011,DE,33,33
1,19,CHI,Shea McClellin,2011,CHI2011,DE,17,13
1,20,TEN,Kendall Wright,2011,TEN2011,WR,28,23
1,21,NE,Chandler Jones,2011,NE2011,DE,51,29
1,22,CLV,Brandon Weeden,2011,CLV2011,QB,14,11
1,23,DET,Riley Reiff,2011,DET2011,T,40,32
1,24,PIT,David DeCastro,2011,PIT2011,G,50,50
1,25,NE,Dont'a Hightower,2011,NE2011,LB,41,41
1,26,HST,Whitney Mercilus,2011,HST2011,DE,37,37
1,27,CIN,Kevin Zeitler,2011,CIN2011,G,34,29
1,28,GB,Nick Perry,2011,GB2011,DE,19,19
1,29,MIN,Harrison Smith,2011,MIN2011,DB,41,41
1,30,SF,A.J. Jenkins,2011,SF2011,WR,2,0
1,31,TB,Doug Martin,2011,TB2011,RB,35,35
1,32,NYG,David Wilson,2011,NYG2011,RB,5,5
2,33,SL,Brian Quick,2011,SL2011,WR,11,10
2,34,IND,Coby Fleener,2011,IND2011,TE,25,18
2,35,BLT,Courtney Upshaw,2011,BLT2011,LB,25,21
2,36,DEN,Derek Wolfe,2011,DEN2011,DT,36,36
2,37,CLV,Mitchell Schwartz,2011,CLV2011,T,43,20
2,38,JAX,Andre Branch,2011,JAX2011,LB,19,9
2,39,SL,Janoris Jenkins,2011,SL2011,DB,39,24
2,40,CAR,Amini Silatolu,2011,CAR2011,G,15,15
2,41,BUF,Cordy Glenn,2011,BUF2011,G,34,34
2,42,MIA,Jonathan Martin,2011,MIA2011,T,14,10
2,43,NYJ,Stephen Hill,2011,NYJ2011,WR,4,4
2,44,KC,Jeff Allen,2011,KC2011,T,23,14
2,45,CHI,Alshon Jeffery,2011,CHI2011,WR,42,35
2,46,PHI,Mychal Kendricks,2011,PHI2011,LB,32,32
2,47,SEA,Bobby Wagner,2011,SEA2011,LB,73,73
2,48,NE,Tavon Wilson,2011,NE2011,DB,13,5
2,49,SD,Kendall Reyes,2011,SD2011,DT,22,22
2,50,SL,Isaiah Pead,2011,SL2011,RB,1,1
2,51,GB,Jerel Worthy,2011,GB2011,DT,4,3
2,52,TEN,Zach Brown,2011,TEN2011,LB,33,16
2,53,CIN,Devon Still,2011,CIN2011,DT,3,3
2,54,DET,Ryan Broyles,2011,DET2011,WR,3,3
2,55,ATL,Peter Konz,2011,ATL2011,C,16,16
2,56,PIT,Mike Adams,2011,PIT2011,T,11,11
2,57,DEN,Brock Osweiler,2011,DEN2011,QB,12,7
2,58,TB,Lavonte David,2011,TB2011,LB,52,52
2,59,PHI,Vinny Curry,2011,PHI2011,DE,15,15
2,60,BLT,Kelechi Osemele,2011,BLT2011,T,40,19
2,61,SF,LaMichael James,2011,SF2011,RB,2,2
2,62,GB,Casey Hayward,2011,GB2011,DB,33,9
2,63,NYG,Rueben Randle,2011,NYG2011,WR,21,21
3,64,IND,Dwayne Allen,2011,IND2011,TE,12,11
3,65,SL,Trumaine Johnson,2011,SL2011,DB,27,27
3,66,MIN,Josh Robinson,2011,MIN2011,DB,10,9
3,67,DEN,Ronnie Hillman,2011,DEN2011,RB,17,15
3,68,HST,DeVier Posey,2011,HST2011,WR,2,2
3,69,BUF,T.J. Graham,2011,BUF2011,WR,7,6
3,70,JAX,Bryan Anger,2011,JAX2011,P,13,11
3,71,WAS,Josh LeRibeus,2011,WAS2011,G,10,8
3,72,MIA,Olivier Vernon,2011,MIA2011,LB,41,21
3,73,SD,Brandon Taylor,2011,SD2011,DB,1,1
3,74,KC,Donald Stephenson,2011,KC2011,T,18,12
3,75,SEA,Russell Wilson,2011,SEA2011,QB,88,88
3,76,HST,Brandon Brooks,2011,HST2011,G,30,15
3,77,NYJ,Demario Davis,2011,NYJ2011,LB,40,35
3,78,MIA,Michael Egnew,2011,MIA2011,TE,0,0
3,79,CHI,Brandon Hardin,2011,CHI2011,DB,0,0
3,80,ARZ,Jamell Fleming,2011,ARZ2011,DB,5,2
3,81,DAL,Tyrone Crawford,2011,DAL2011,DE,26,26
3,82,TEN,Mike Martin,2011,TEN2011,DT,6,6
3,83,CIN,Mohamed Sanu,2011,CIN2011,WR,30,17
3,84,BLT,Bernard Pierce,2011,BLT2011,RB,10,10
3,85,DET,Bill Bentley,2011,DET2011,DB,3,3
3,86,PIT,Sean Spence,2011,PIT2011,LB,12,8
3,87,CLV,John Hughes,2011,CLV2011,DT,9,8
3,88,PHI,Nick Foles,2011,PHI2011,QB,24,21
3,89,NO,Akiem Hicks,2011,NO2011,DE,33,14
3,90,NE,Jake Bequette,2011,NE2011,DE,0,0
3,91,ATL,Lamar Holmes,2011,ATL2011,T,10,10
3,92,IND,T.Y. Hilton,2011,IND2011,WR,54,54
3,93,CIN,Brandon Thompson,2011,CIN2011,DT,7,7
3,94,NYG,Jayron Hosley,2011,NYG2011,DB,7,7
3,95,OAK,Tony Bergstrom,2011,OAK2011,T,6,3
4,96,SL,Chris Givens,2011,SL2011,WR,12,11
4,97,MIA,Lamar Miller,2011,MIA2011,RB,35,22
4,98,BLT,Gino Gradkowski,2011,BLT2011,G,10,8
4,99,HST,Ben Jones,2011,HST2011,C,30,17
4,100,CLV,Travis Benjamin,2011,CLV2011,WR,24,13
4,101,DEN,Omar Bolden,2011,DEN2011,DB,5,5
4,102,WAS,Kirk Cousins,2011,WAS2011,QB,41,41
4,103,CAR,Frank Alexander,2011,CAR2011,DE,6,6
4,104,CAR,Joe Adams,2011,CAR2011,WR,0,0
4,105,BUF,Nigel Bradham,2011,BUF2011,LB,33,17
4,106,SEA,Robert Turbin,2011,SEA2011,RB,16,11
4,107,KC,Devon Wylie,2011,KC2011,WR,0,0
4,108,DEN,Philip Blake,2011,DEN2011,OL,0,0
4,109,PIT,Alameda Ta'amu,2011,PIT2011,DT,3,0
4,110,SD,Ladarius Green,2011,SD2011,TE,11,9
4,111,CHI,Evan Rodriguez,2011,CHI2011,TE,0,0
4,112,ARZ,Bobby Massie,2011,ARZ2011,T,32,20
4,113,DAL,Kyle Wilber,2011,DAL2011,LB,12,12
4,114,SEA,Jaye Howard,2011,SEA2011,DT,17,0
4,115,TEN,Coty Sensabaugh,2011,TEN2011,DB,15,12
4,116,CIN,Orson Charles,2011,CIN2011,TE,2,1
4,117,SF,Joe Looney,2011,SF2011,G,8,3
4,118,MIN,Jarius Wright,2011,MIN2011,WR,18,18
4,119,WAS,Keenan Robinson,2011,WAS2011,LB,18,13
