#,Name,NameYear,Year,Team,Snaps,Overall,Pass,Pass Block,Run Block,Penalty,# of Pen,TA,Rec.,% Ct,Yds,Yds / Rec.,YAC,YAC / Rec.,LG,TD,In,DP,MT,Fu
321,Visanthe Shiancoe,Visanthe Shiancoe2010,2010,MIN,732,-20.2,-2.5,0.5,-11.2,-7,Dec-00,75,47,62.7,530,11.3,179,3.8,33,2,4,4,2,0
322,Brandon Manumaleuna,Brandon Manumaleuna2010,2010,CHI,560,-26.7,-0.5,-15,-9.9,-1.3,1-Apr,5,5,100,43,8.6,27,5.4,16,1,0,0,0,0
323,Jason Witten,Jason Witten2009,2009,DAL,1088,28.4,4.6,2.9,22.6,-1.7,1-Aug,121,94,77.7,1030,11,414,4.4,69,2,3,6,7,0
324,Todd Heap,Todd Heap2009,2009,BLT,983,23.4,7,3.8,10.1,2.5,Feb-00,72,53,73.6,593,11.2,195,3.7,31,6,4,2,6,0
325,Kevin Boss,Kevin Boss2009,2009,NYG,962,21.6,4.9,-3.4,17,3.1,Feb-00,65,42,64.6,567,13.5,234,5.6,35,5,1,1,6,0
326,Marcedes Lewis,Marcedes Lewis2009,2009,JAX,829,18.5,1.3,3.5,11.7,2,Mar-00,49,32,65.3,518,16.2,162,5.1,47,2,1,4,5,1
327,Dallas Clark,Dallas Clark2009,2009,IND,996,16.4,11.5,0,1.2,3.7,Jan-00,129,100,77.5,1106,11.1,499,5,80,10,2,7,9,1
328,Anthony Fasano,Anthony Fasano2009,2009,MIA,900,15.7,-5.2,-1.3,20,2.2,1-Feb,51,31,60.8,339,10.9,118,3.8,27,2,2,3,2,2
329,Tony Gonzalez,Tony Gonzalez2009,2009,ATL,972,15.3,11.1,1,3.6,-0.4,1-May,125,83,66.4,862,10.4,227,2.7,27,6,3,3,5,0
330,Alge Crumpler,Alge Crumpler2009,2009,TEN,698,14,-2,1.1,12.6,2.3,Jan-00,37,27,73,222,8.2,112,4.1,27,1,3,1,3,1
331,Antonio Gates,Antonio Gates2009,2009,SD,849,12.8,12.4,2,-3.7,2.1,Feb-00,110,79,71.8,1157,14.6,506,6.4,56,8,2,7,13,1
332,Chris Baker,Chris Baker2009,2009,NE,715,11.8,-1.8,1.9,10.9,0.8,1-Mar,18,14,77.8,142,10.1,33,2.4,36,2,0,0,0,0
333,Jim Kleinsasser,Jim Kleinsasser2009,2009,MIN,620,11.4,-5.7,3.8,14.4,-1.1,Apr-00,15,10,66.7,70,7,28,2.8,21,0,0,2,0,0
334,Brent Celek,Brent Celek2009,2009,PHI,909,7.7,7.2,0.9,-4.2,3.8,Jan-00,106,76,71.7,968,12.7,444,5.8,47,8,2,8,9,0
335,Gary Barnidge,Gary Barnidge2009,2009,CAR,265,7.5,1.5,0.4,4.4,1.2,0-0,20,12,60,242,20.2,105,8.8,55,0,2,0,2,1
336,Ben Hartsock,Ben Hartsock2009,2009,NYJ,501,7.4,-2,-1,11.9,-1.5,1-Apr,4,1,25,2,2,0,0,2,1,1,0,0,0
337,Jermichael Finley,Jermichael Finley2009,2009,GB,515,7.2,7,-0.1,-1.1,1.4,Jan-00,71,55,77.5,676,12.3,300,5.5,62,5,0,4,6,0
338,Heath Miller,Heath Miller2009,2009,PIT,1064,6.7,3.1,-0.6,4.6,-0.4,Jun-00,92,76,82.6,789,10.4,425,5.6,41,6,1,4,10,2
339,Jeremy Shockey,Jeremy Shockey2009,2009,NO,660,6.6,9.4,0.4,-2.8,-0.4,Apr-00,65,48,73.8,569,11.9,153,3.2,66,3,3,2,4,0
340,Steve Heiden,Steve Heiden2009,2009,CLV,258,6.6,-2.1,1.5,8,-0.8,1-Feb,15,10,66.7,73,7.3,22,2.2,14,1,1,1,1,1
341,John Phillips,John Phillips2009,2009,DAL,89,6.1,0.3,0.7,4.7,0.4,0-0,4,3,75,40,13.3,33,11,23,0,0,0,1,0
342,Derek Schouman,Derek Schouman2009,2009,BUF,108,5.9,1.6,0.1,3.7,0.5,0-0,11,9,81.8,106,11.8,47,5.2,27,0,0,0,4,0
343,Justin Peelle,Justin Peelle2009,2009,ATL,514,5.6,-1.6,0.1,7.7,-0.6,Mar-00,15,12,80,115,9.6,50,4.2,32,2,0,0,1,0
344,Joey Haynos,Joey Haynos2009,2009,MIA,588,5.6,-2.2,-2.2,9.1,0.9,Feb-00,33,19,57.6,162,8.5,107,5.6,21,2,1,2,1,1
345,Dave Thomas,Dave Thomas2009,2009,NO,424,4.7,3.3,0.1,1.8,-0.5,Mar-00,32,24,75,266,11.1,147,6.1,37,1,1,0,4,0
346,Joel Dreessen,Joel Dreessen2009,2009,HST,678,4.7,-2,1.9,1.6,3.2,0-0,35,26,74.3,320,12.3,145,5.6,25,1,2,1,1,0
347,Anthony Becht,Anthony Becht2009,2009,ARZ,422,4.6,-1.4,1.8,4.7,-0.5,Mar-00,10,7,70,64,9.1,26,3.7,16,1,0,1,0,1
348,Ben Patrick,Ben Patrick2009,2009,ARZ,290,4.1,-1,0.2,4.5,0.4,Jan-00,14,12,85.7,146,12.2,41,3.4,28,2,0,1,0,0
349,Dante Rosario,Dante Rosario2009,2009,CAR,533,4,0.2,-0.9,2.7,2,Jan-00,45,26,57.8,313,12,132,5.1,26,2,1,2,0,0
350,Alex Smith,Alex Smith2009,2009,PHI,258,3.6,-2,-0.1,4.2,1.5,0-0,7,3,42.9,25,8.3,17,5.7,11,0,0,1,0,0
351,Tony Scheffler,Tony Scheffler2009,2009,DEN,556,3.2,2.3,1.1,-0.7,0.5,Feb-00,46,31,67.4,416,13.4,190,6.1,52,2,2,2,2,0
352,Richard Quinn,Richard Quinn2009,2009,DEN,80,3.1,-0.4,0.6,2.5,0.4,0-0,1,0,0,0,0,0,0,0,0,0,0,0,0
353,Ben Watson,Ben Watson2009,2009,NE,783,3,1.4,-1.9,3.4,0.1,1-Apr,40,29,72.5,404,13.9,85,2.9,36,5,0,3,1,0
354,Jonathan Stupar,Jonathan Stupar2009,2009,BUF,296,2.9,-1.8,-2,6.5,0.2,Jan-00,8,5,62.5,39,7.8,39,7.8,17,0,0,1,0,0
355,Greg Olsen,Greg Olsen2009,2009,CHI,880,2.7,3.4,-4.8,1.8,2.3,Feb-00,105,59,56.2,612,10.4,187,3.2,41,8,4,2,4,0
356,Keith Zinger,Keith Zinger2009,2009,ATL,104,2.7,-1.6,0.8,3.1,0.4,0-0,1,0,0,0,0,0,0,0,0,0,1,0,0
357,Bo Scaife,Bo Scaife2009,2009,TEN,623,2.3,0.4,-1.4,3.4,-0.1,1-Mar,63,45,71.4,440,9.8,204,4.5,27,1,1,2,4,1
358,Kory Sperry,Kory Sperry2009,2009,MIA,115,2.3,0.6,0.9,0.2,0.6,0-0,5,3,60,31,10.3,4,1.3,13,1,0,0,0,0
359,Spencer Havner,Spencer Havner2009,2009,GB,208,2.2,3.7,-0.8,1.3,-2,1-Mar,9,7,77.8,112,16,62,8.9,45,4,0,0,1,0
360,Martellus Bennett,Martellus Bennett2009,2009,DAL,513,2.2,-7.6,0.7,12.7,-3.6,Jun-00,29,15,51.7,159,10.6,72,4.8,21,0,0,7,2,0
361,Delanie Walker,Delanie Walker2009,2009,SF,507,2.2,-3.5,1.5,4,0.2,Feb-00,32,21,65.6,233,11.1,158,7.5,39,0,2,1,4,1
362,James Casey,James Casey2009,2009,HST,173,1.9,-0.4,-0.7,2.1,0.9,0-0,11,6,54.5,64,10.7,24,4,32,0,1,0,0,0
363,Owen Daniels,Owen Daniels2009,2009,HST,463,1.9,6.8,-1.6,-3.4,0.1,Feb-00,53,40,75.5,519,13,235,5.9,44,5,1,1,3,1
364,Brandon Myers,Brandon Myers2009,2009,OAK,84,1.9,-1.2,0.7,2.1,0.3,0-0,6,4,66.7,19,4.8,17,4.3,6,0,0,0,0,0
365,Darnell Dinkins,Darnell Dinkins2009,2009,NO,196,1.8,-0.7,1.4,2.2,-1.1,Feb-00,6,5,83.3,22,4.4,22,4.4,8,1,0,0,0,0
366,Visanthe Shiancoe,Visanthe Shiancoe2009,2009,MIN,739,1.6,7.2,1,-5.6,-1,1-May,76,56,73.7,566,10.1,216,3.9,27,11,0,7,3,0
367,Travis Beckum,Travis Beckum2009,2009,NYG,65,1.5,1.3,0,0,0.2,0-0,10,8,80,55,6.9,25,3.1,15,0,1,0,0,0
368,Casey Fitzsimmons,Casey Fitzsimmons2009,2009,DET,168,1.4,-1.7,0.8,2.5,-0.2,Jan-00,26,18,69.2,128,7.1,73,4.1,12,0,0,2,2,1
369,Desmond Clark,Desmond Clark2009,2009,CHI,372,1.4,-3.6,-0.8,4,1.8,0-0,31,19,61.3,145,7.6,45,2.4,26,2,1,3,0,0
370,Bear Pascoe,Bear Pascoe2009,2009,NYG,30,1.3,0.3,0.4,0.5,0.1,0-0,1,1,100,9,9,16,16,9,0,0,0,0,0
371,Evan Moore,Evan Moore2009,2009,CLV,113,1.1,1,0.1,1.5,-1.5,1-Feb,21,12,57.1,158,13.2,31,2.6,24,0,0,1,0,0
372,Chris Cooley,Chris Cooley2009,2009,WAS,354,0.9,2.2,-0.1,-3,1.8,0-0,41,29,70.7,332,11.4,178,6.1,25,2,0,1,5,1
373,Kellen Winslow,Kellen Winslow2009,2009,TB,877,0.9,4.4,0.5,-4.1,0.1,Apr-00,117,77,65.8,902,11.7,249,3.2,42,5,1,5,4,0
374,Zach J. Miller,Zach J. Miller2009,2009,OAK,931,0.8,6.2,-0.2,-6,0.8,1-May,92,66,71.7,805,12.2,379,5.7,86,3,4,4,5,0
375,L.J. Smith,L.J. Smith2009,2009,BLT,81,0.7,-1,0.4,1,0.3,0-0,3,2,66.7,37,18.5,25,12.5,32,0,0,0,0,0
376,Derek Fine,Derek Fine2009,2009,BUF,326,0.6,-3.4,1.9,1.6,0.5,Jan-00,12,9,75,64,7.1,36,4,11,1,0,2,1,0
377,Greg Estandia,Greg Estandia2009,2009,JAX,43,0.6,-1.4,0.3,2.5,-0.8,Jan-00,2,0,0,0,0,0,0,0,0,0,1,0,0
378,Jake Nordin,Jake Nordin2009,2009,DET,35,0.4,0.7,0,0.5,-0.8,Jan-00,1,1,100,14,14,4,4,14,0,0,0,0,0
379,Todd Yoder,Todd Yoder2009,2009,WAS,50,0.4,1.7,0.2,-1.5,0,0-0,4,4,100,9,2.3,1,0.3,3,3,0,0,0,0
380,Kellen Davis,Kellen Davis2009,2009,CHI,224,0.4,-1.4,-0.5,2.3,0,Jan-00,13,9,69.2,75,8.3,20,2.2,18,3,2,1,0,0
381,Cameron Morrah,Cameron Morrah2009,2009,SEA,4,0.3,-0.2,0,0.5,0,0-0,1,1,100,3,3,0,0,3,0,0,0,0,0
382,Kevin Boothe,Kevin Boothe2009,2009,NYG,10,0.2,0,0.2,0,0,0-0,1,0,0,0,0,0,0,0,0,0,0,0,0
383,Edgar Jones,Edgar Jones2009,2009,BLT,35,0.1,-0.2,-0.4,0.5,0.2,0-0,2,1,50,8,8,6,6,8,0,0,0,0,0
384,John Gilmore,John Gilmore2009,2009,TB,142,0,-0.6,1.3,1.5,-2.2,1-Mar,5,3,60,23,7.7,18,6,9,0,0,0,0,0
385,Tory Humphrey,Tory Humphrey2009,2009,NO,16,-0.1,-0.3,0.1,0,0.1,0-0,1,1,100,7,7,7,7,7,0,0,0,0,0
386,Jeff Dugan,Jeff Dugan2009,2009,MIN,214,-0.3,-1,-0.3,0.6,0.4,Jan-00,4,4,100,42,10.5,11,2.8,25,0,0,0,0,0
387,Colin Cloherty,Colin Cloherty2009,2009,IND,21,-0.3,-0.4,0,0,0.1,0-0,1,1,100,2,2,0,0,2,0,0,0,0,0
388,Michael Matthews,Michael Matthews2009,2009,NE,44,-0.3,-0.1,0.5,-0.5,-0.2,Jan-00,1,0,0,0,0,0,0,0,0,0,0,0,0
389,Zach Miller,Zach Miller2009,2009,JAX,163,-0.4,-0.9,0.8,-1,0.7,0-0,28,21,75,212,10.1,146,7,62,2,0,2,3,0
390,Anthony Hill,Anthony Hill2009,2009,HST,20,-0.4,0.4,0.2,0,-1,Jan-00,1,1,100,9,9,6,6,9,0,0,0,1,0
391,Brad Cottam,Brad Cottam2009,2009,KC,180,-0.5,-1.3,-0.6,0.6,0.8,0-0,15,9,60,120,13.3,57,6.3,26,0,1,1,0,0
392,Shawn Nelson,Shawn Nelson2009,2009,BUF,505,-0.5,-5.8,3,3.9,-1.6,Apr-00,28,17,60.7,158,9.3,98,5.8,25,1,1,2,0,2
393,Dan Gronkowski,Dan Gronkowski2009,2009,DET,17,-0.5,-0.8,0.2,0,0.1,0-0,3,1,33.3,4,4,3,3,4,0,0,1,0,0
394,Billy Bajema,Billy Bajema2009,2009,SL,225,-0.6,-0.8,0.4,-1.3,1.1,0-0,10,8,80,94,11.8,46,5.8,27,0,0,1,0,0
395,Jared Cook,Jared Cook2009,2009,TEN,77,-0.7,0.6,0,-1.5,0.2,0-0,13,9,69.2,74,8.2,42,4.7,17,0,1,0,0,0
396,Kris Wilson,Kris Wilson2009,2009,SD,146,-0.8,-0.8,0.5,-1.2,0.7,0-0,6,4,66.7,28,7,17,4.3,21,1,0,1,0,0
397,Darcy Johnson,Darcy Johnson2009,2009,NYG,343,-0.8,-4.4,-2,5.5,0.1,1-Feb,7,5,71.4,45,9,19,3.8,14,0,0,1,0,1
398,Matthew Mulligan,Matthew Mulligan2009,2009,NYJ,20,-0.9,0,0,0,-0.9,Jan-00,1,1,100,2,2,2,2,2,0,0,0,0,0
399,Randy McMichael,Randy McMichael2009,2009,SL,792,-1.2,-10.3,1.5,6.6,1,Mar-00,58,34,58.6,332,9.8,146,4.3,35,1,2,7,1,0
400,Michael Gaines,Michael Gaines2009,2009,CLV,244,-1.2,0.9,-1.4,-1,0.3,Jan-00,9,5,55.6,59,11.8,22,4.4,24,1,0,1,1,0
401,Zach Potter,Zach Potter2009,2009,JAX,18,-1.4,-0.1,0.1,-0.5,-0.9,Jan-00,1,1,100,3,3,0,0,3,0,0,0,0,0
402,Brandon Manumaleuna,Brandon Manumaleuna2009,2009,SD,461,-2,-2.2,-3.1,1,2.3,0-0,6,5,83.3,13,2.6,27,5.4,11,0,1,0,1,0
403,Stephen Spach,Stephen Spach2009,2009,ARZ,188,-2,-2.1,1.3,0.8,-2,1-Mar,9,4,44.4,38,9.5,26,6.5,22,0,2,0,0,0
404,Brandon Pettigrew,Brandon Pettigrew2009,2009,DET,537,-2.3,-1.4,-4.2,6.3,-3,1-Jun,52,31,59.6,354,11.4,205,6.6,30,2,3,6,4,0
405,Jake O'Connell,Jake O'Connell2009,2009,KC,69,-2.5,-2.8,-1.1,1.1,0.3,0-0,9,2,22.2,7,3.5,3,1.5,4,0,0,2,0,0
406,John Owens,John Owens2009,2009,SEA,190,-2.5,-3.2,0.2,-0.4,0.9,0-0,6,3,50,16,5.3,14,4.7,8,0,0,2,0,0
407,Jacob Tamme,Jacob Tamme2009,2009,IND,68,-2.6,-1.5,-0.4,-1,0.3,0-0,9,3,33.3,35,11.7,12,4,21,0,2,0,0,0
408,Greg Estandia,Greg Estandia2009,2009,CLV,126,-2.7,-1.7,0.4,-1,-0.4,Jan-00,9,4,44.4,45,11.3,6,1.5,18,0,0,1,0,0
409,Gijon Robinson,Gijon Robinson2009,2009,IND,293,-3.1,-1.5,-1,-1.6,1,1-Jan,14,9,64.3,62,6.9,21,2.3,19,0,0,1,0,0
410,Daniel Fells,Daniel Fells2009,2009,SL,316,-3.4,-2.5,1,0.7,-2.6,Apr-00,32,20,62.5,237,11.9,95,4.8,25,2,1,3,4,1
411,Jeff King,Jeff King2009,2009,CAR,779,-4.1,-1.6,-0.9,-0.9,-0.7,May-00,33,25,75.8,200,8,72,2.9,32,3,0,0,0,1
412,Joe Klopfenstein,Joe Klopfenstein2009,2009,BUF,53,-4.2,-0.4,-0.7,-2.4,-0.7,Jan-00,2,1,50,11,11,5,5,11,0,0,1,0,0
413,Wayne Hunter,Wayne Hunter2009,2009,NYJ,122,-4.2,-1.1,-0.2,-1.3,-1.6,1-Feb,1,0,0,0,0,0,0,0,0,0,1,0,0
414,Tom Santi,Tom Santi2009,2009,IND,70,-4.7,0,-1.2,-2.9,-0.6,Jan-00,11,8,72.7,110,13.8,37,4.6,31,0,0,1,0,1
415,Leonard Pope,Leonard Pope2009,2009,KC,574,-5,-5.5,-3.1,4.8,-1.2,Apr-00,29,20,69,174,8.7,77,3.9,29,1,0,2,4,0
416,Tony Stewart,Tony Stewart2009,2009,OAK,334,-5.1,-2.1,-4.6,-0.1,1.7,0-0,13,10,76.9,78,7.8,45,4.5,19,0,0,1,0,0
417,Fred Davis,Fred Davis2009,2009,WAS,648,-5.9,1.4,0.1,-7.6,0.2,Mar-00,65,48,73.8,509,10.6,284,5.9,29,7,5,9,12,0
418,Matt Spaeth,Matt Spaeth2009,2009,PIT,391,-6.9,-2.3,-0.9,-4.7,1,Jan-00,6,5,83.3,25,5,11,2.2,9,1,0,0,0,1
419,Daniel Graham,Daniel Graham2009,2009,DEN,958,-7.1,-5.6,-2.4,6.1,-5.2,2-Oct,36,28,77.8,289,10.3,209,7.5,24,1,1,5,9,0
420,Daniel Coats,Daniel Coats2009,2009,CIN,509,-7.5,-11.4,-0.2,3.5,0.6,Feb-00,28,16,57.1,150,9.4,107,6.7,23,0,1,7,2,2
421,Will Heller,Will Heller2009,2009,DET,648,-8,-5.4,-1.6,-0.2,-0.8,1-Apr,47,29,61.7,296,10.2,118,4.1,24,3,2,4,0,0
422,Ernest Wilford,Ernest Wilford2009,2009,JAX,330,-8.4,-3,-1.8,-3.2,-0.4,Feb-00,17,11,64.7,123,11.2,40,3.6,30,1,0,1,2,0
423,Robert Royal,Robert Royal2009,2009,CLV,630,-8.7,-9.6,2.2,-4.2,2.9,0-0,24,11,45.8,130,11.8,39,3.5,29,1,1,5,0,0
424,John Carlson,John Carlson2009,2009,SEA,970,-11.1,-7.9,-2.8,-0.1,-0.3,2-May,79,50,63.3,532,10.6,242,4.8,38,7,2,4,1,0
425,Vernon Davis,Vernon Davis2009,2009,SF,1001,-11.9,-0.3,-1.9,-3.1,-6.6,Dec-00,116,78,67.2,965,12.4,333,4.3,73,13,4,13,6,0
426,Dustin Keller,Dustin Keller2009,2009,NYJ,805,-12.3,-3.8,0.2,-8.6,-0.1,Apr-00,78,45,57.7,522,11.6,190,4.2,40,2,4,5,4,1
427,John Paul Foschi,John Paul Foschi2009,2009,CIN,692,-12.4,-3.9,-3.2,-4.2,-1.1,1-May,36,27,75,260,9.6,135,5,27,2,0,2,3,1
428,Sean Ryan,Sean Ryan2009,2009,KC,471,-15.5,-5.1,-4.9,-2.8,-2.7,1-May,23,14,60.9,135,9.6,53,3.8,43,2,2,4,1,1
429,Donald Lee,Donald Lee2009,2009,GB,754,-15.5,-11.3,-2,-0.7,-1.5,2-May,52,37,71.2,260,7,145,3.9,19,1,0,6,2,0
430,Jerramy Stevens,Jerramy Stevens2009,2009,TB,405,-20.8,-3.8,-4.7,-12.1,-0.2,Feb-00,30,15,50,130,8.7,33,2.2,17,1,0,2,1,0
431,Anthony Fasano,Anthony Fasano2008,2008,MIA,954,27,-2.4,2.1,24.6,2.7,Feb-00,51,34,66.7,454,13.4,151,4.4,24,7,2,5,4,0
432,Tony Gonzalez,Tony Gonzalez2008,2008,KC,974,26,17.8,-0.9,8.4,0.7,Apr-00,150,96,64,1066,11.1,291,3,35,10,5,5,11,0
433,Jim Kleinsasser,Jim Kleinsasser2008,2008,MIN,597,23.4,-3.6,1.9,26,-0.9,Apr-00,11,6,54.5,92,15.3,47,7.8,34,0,1,2,1,0
434,Jason Witten,Jason Witten2008,2008,DAL,929,20.6,8.5,1.3,11.8,-1,1-Jul,119,81,68.1,952,11.8,354,4.4,42,4,7,4,5,0
435,Alge Crumpler,Alge Crumpler2008,2008,TEN,689,17.5,-5.5,1.4,19.4,2.2,Jan-00,41,24,58.5,257,10.7,147,6.1,28,1,1,6,2,1
436,John Gilmore,John Gilmore2008,2008,TB,485,16.8,-1.1,1.7,15.9,0.3,Feb-00,21,16,76.2,159,9.9,96,6,36,1,0,1,2,0
437,Steve Heiden,Steve Heiden2008,2008,CLV,578,15.9,-2.7,0.5,15.4,2.7,0-0,40,23,57.5,249,10.8,114,5,51,0,0,2,2,0
438,Visanthe Shiancoe,Visanthe Shiancoe2008,2008,MIN,754,15.4,5.1,0.2,7.5,2.6,Jan-00,58,42,72.4,596,14.2,186,4.4,40,7,2,4,4,0
439,David Martin,David Martin2008,2008,MIA,561,15.2,4.3,0.1,8.1,2.7,0-0,42,31,73.8,440,14.2,135,4.4,61,3,1,1,0,1
440,Dallas Clark,Dallas Clark2008,2008,IND,874,12,5.3,1.2,2.3,3.2,Jan-00,103,77,74.8,848,11,371,4.8,33,6,3,8,7,2
441,Chris Baker,Chris Baker2008,2008,NYJ,570,11.5,-2.6,-3.5,17.7,-0.1,Apr-00,29,21,72.4,194,9.2,68,3.2,29,0,0,1,0,0
442,Billy Miller,Billy Miller2008,2008,NO,533,9.9,5.5,-1,9.8,-4.4,3-Jul,60,45,75,579,12.9,197,4.4,41,1,0,1,1,0
443,Kevin Boss,Kevin Boss2008,2008,NYG,867,8.6,-1.6,-2,12,0.2,May-00,54,33,61.1,384,11.6,170,5.2,28,6,2,3,7,0
444,Zach J. Miller,Zach J. Miller2008,2008,OAK,954,8.4,1.6,-2,8.1,0.7,Apr-00,83,56,67.5,778,13.9,276,4.9,63,1,2,7,2,0
445,Greg Olsen,Greg Olsen2008,2008,CHI,792,8.3,1.6,0.1,4,2.6,Jan-00,76,54,71.1,574,10.6,278,5.1,52,5,1,2,3,2
446,Owen Daniels,Owen Daniels2008,2008,HST,1036,8.1,6.9,0.2,-0.9,1.9,Mar-00,90,70,77.8,862,12.3,427,6.1,35,2,4,2,2,2
447,Jeff King,Jeff King2008,2008,CAR,806,7.2,-5.5,-3.4,16.7,-0.6,May-00,30,21,70,195,9.3,80,3.8,31,1,1,4,2,0
448,Justin Peelle,Justin Peelle2008,2008,ATL,669,6.7,-2.8,-2.8,14.9,-2.6,1-Jun,21,15,71.4,159,10.6,109,7.3,18,2,0,3,2,0
449,Ben Hartsock,Ben Hartsock2008,2008,ATL,453,6.2,-2.9,-2.5,11.6,0,Feb-00,5,3,60,26,8.7,14,4.7,17,0,1,0,0,0
450,Ben Patrick,Ben Patrick2008,2008,ARZ,207,6,-0.3,-0.8,6.3,0.8,0-0,13,11,84.6,104,9.5,47,4.3,19,0,1,0,2,0
451,Dustin Keller,Dustin Keller2008,2008,NYJ,518,5.4,3.3,1,-0.2,1.3,Jan-00,74,48,64.9,535,11.1,185,3.9,54,3,0,5,3,0
452,Antonio Gates,Antonio Gates2008,2008,SD,888,5.3,2.1,0.9,0.2,2.1,Feb-00,84,60,71.4,704,11.7,245,4.1,34,8,3,5,1,1
453,John Owens,John Owens2008,2008,DET,264,5.2,-1.1,-0.1,6.3,0.1,Jan-00,13,8,61.5,56,7,29,3.6,19,1,2,1,0,0
454,Tony Scheffler,Tony Scheffler2008,2008,DEN,421,5.1,1.5,-0.3,2.9,1,Feb-00,59,40,67.8,645,16.1,210,5.3,72,3,2,6,4,1
455,Bo Scaife,Bo Scaife2008,2008,TEN,771,4.7,2,-0.8,4.9,-1.4,1-May,76,58,76.3,562,9.7,380,6.6,44,2,1,5,7,1
456,Ben Watson,Ben Watson2008,2008,NE,875,3.9,-9.9,-0.3,12.4,1.7,Mar-00,42,22,52.4,209,9.5,53,2.4,29,2,3,6,1,1
457,Darcy Johnson,Darcy Johnson2008,2008,NYG,93,3.8,1.4,0.4,1.6,0.4,0-0,6,4,66.7,46,11.5,4,1,26,2,0,0,0,0
458,Jeremy Shockey,Jeremy Shockey2008,2008,NO,576,3.8,-0.4,0.4,1.9,1.9,Jan-00,70,50,71.4,483,9.7,220,4.4,26,0,2,6,3,2
459,Brandon Manumaleuna,Brandon Manumaleuna2008,2008,SD,568,3.4,-1.8,-9.3,12.6,1.9,Jan-00,18,15,83.3,127,8.5,70,4.7,17,2,0,0,2,0
460,Daniel Wilcox,Daniel Wilcox2008,2008,BLT,174,2.8,1,1.1,0.3,0.4,1-Jan,5,5,100,19,3.8,6,1.2,8,2,0,0,0,0
461,Brad Cottam,Brad Cottam2008,2008,KC,310,2.7,-1.7,-1.5,5.4,0.5,Jan-00,9,7,77.8,63,9,19,2.7,19,0,0,0,0,0
462,Desmond Clark,Desmond Clark2008,2008,CHI,811,2.7,-5.1,0.7,3.1,4,0-0,68,41,60.3,368,9,162,4,36,2,3,4,2,1
463,Darnell Dinkins,Darnell Dinkins2008,2008,CLV,186,2.3,-3.3,-0.5,8.2,-2.1,Mar-00,10,5,50,41,8.2,19,3.8,22,1,1,2,0,0
464,Jeff Dugan,Jeff Dugan2008,2008,MIN,83,2,-0.1,0.2,1.5,0.4,0-0,1,1,100,3,3,5,5,3,0,0,0,0,0
465,Jacob Tamme,Jacob Tamme2008,2008,IND,66,1.9,0.1,0.4,1.1,0.3,0-0,4,3,75,12,4,5,1.7,6,0,0,0,0,0
466,Fred Davis,Fred Davis2008,2008,WAS,112,1.8,-1.3,0.7,2,0.4,0-0,8,3,37.5,27,9,13,4.3,15,0,0,1,0,0
467,Heath Miller,Heath Miller2008,2008,PIT,861,1.7,1.2,-0.4,1.8,-0.9,1-May,65,48,73.8,514,10.7,258,5.4,22,3,3,4,2,1
468,Delanie Walker,Delanie Walker2008,2008,SF,143,1,1.9,0.4,0.3,-1.6,Feb-00,16,10,62.5,155,15.5,112,11.2,53,1,1,1,2,1
469,Tory Humphrey,Tory Humphrey2008,2008,GB,353,1,1,1.2,-1.9,0.7,Jan-00,14,11,78.6,162,14.7,88,8,37,0,0,0,2,0
470,Greg Estandia,Greg Estandia2008,2008,JAX,209,0.8,-1.1,0.6,0.5,0.8,Jan-00,13,10,76.9,113,11.3,46,4.6,23,0,0,1,0,1
471,Buck Ortega,Buck Ortega2008,2008,NO,51,0.6,-0.7,-0.3,1.5,0.1,0-0,3,1,33.3,3,3,3,3,3,0,1,0,0,0
472,Billy Bajema,Billy Bajema2008,2008,SF,222,0.5,0.2,-0.7,2.9,-1.9,Mar-00,4,2,50,34,17,16,8,29,0,0,0,0,0
473,Joey Haynos,Joey Haynos2008,2008,MIA,60,0.5,-0.6,0.3,0.6,0.2,0-0,4,2,50,22,11,0,0,19,1,0,0,0,1
474,Martellus Bennett,Martellus Bennett2008,2008,DAL,389,0.4,-0.1,1.8,-0.3,-1,Mar-00,26,20,76.9,283,14.2,143,7.2,37,4,0,1,1,0
475,Dan Campbell,Dan Campbell2008,2008,DET,8,0.4,0.4,0,0,0,0-0,1,1,100,21,21,9,9,21,0,0,0,0,0
476,Gary Barnidge,Gary Barnidge2008,2008,CAR,27,0.3,-0.2,0,0.5,0,0-0,1,0,0,0,0,0,0,0,0,0,0,0,0
477,Nate Jackson,Nate Jackson2008,2008,DEN,174,0.3,-2,1.3,1.3,-0.3,Jan-00,17,11,64.7,83,7.5,40,3.6,19,1,1,3,0,0
478,John Carlson,John Carlson2008,2008,SEA,715,0.3,3.9,-4.1,-0.9,1.4,Feb-00,77,55,71.4,627,11.4,242,4.4,33,6,3,5,1,0
479,Sean McHugh,Sean McHugh2008,2008,PIT,60,0.2,0.3,-0.9,1.6,-0.8,Jan-00,1,1,100,15,15,11,11,15,0,0,0,0,0
480,Sean Ryan,Sean Ryan2008,2008,NO,30,0,-0.3,0.1,0.1,0.1,0-0,2,2,100,7,3.5,3,1.5,5,0,0,0,0,0
481,Brian Finneran,Brian Finneran2008,2008,ATL,34,-0.1,-0.3,0,0.1,0.1,0-0,3,1,33.3,6,6,0,0,6,0,0,0,0,0
482,Tyson DeVree,Tyson DeVree2008,2008,NE,10,-0.1,-0.2,0.1,0,0,0-0,1,0,0,0,0,0,0,0,0,0,1,0,0
